0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
11 error M stubs-ui/libs/jquery/src/event.js
11 error M stubs-ui/libs/jquery/src/event/ajax.js
11 error M stubs-ui/libs/jquery/src/event/alias.js
11 error M stubs-ui/libs/jquery/src/event/focusin.js
11 error M stubs-ui/libs/jquery/src/event/support.js
11 error M stubs-ui/libs/jquery/src/event/trigger.js
11 error M stubs-ui/libs/jquery/src/exports/amd.js
11 error M stubs-ui/libs/jquery/src/exports/global.js
11 error M stubs-ui/libs/jquery/src/intro.js
11 error M stubs-ui/libs/jquery/src/jquery.js
11 error M stubs-ui/libs/jquery/src/manipulation.js
11 error M stubs-ui/libs/jquery/src/manipulation/_evalUrl.js
11 error M stubs-ui/libs/jquery/src/manipulation/buildFragment.js
11 error M stubs-ui/libs/jquery/src/manipulation/getAll.js
11 error M stubs-ui/libs/jquery/src/manipulation/setGlobalEval.js
11 error M stubs-ui/libs/jquery/src/manipulation/support.js
11 error M stubs-ui/libs/jquery/src/manipulation/var/rcheckableType.js
11 error M stubs-ui/libs/jquery/src/manipulation/var/rscriptType.js
11 error M stubs-ui/libs/jquery/src/manipulation/var/rtagName.js
11 error M stubs-ui/libs/jquery/src/manipulation/wrapMap.js
11 error M stubs-ui/libs/jquery/src/offset.js
11 error M stubs-ui/libs/jquery/src/outro.js
11 error M stubs-ui/libs/jquery/src/queue.js
11 error M stubs-ui/libs/jquery/src/queue/delay.js
11 error M stubs-ui/libs/jquery/src/selector-native.js
11 error M stubs-ui/libs/jquery/src/selector-sizzle.js
11 error M stubs-ui/libs/jquery/src/selector.js
11 error M stubs-ui/libs/jquery/src/serialize.js
11 error M stubs-ui/libs/jquery/src/traversing.js
11 error M stubs-ui/libs/jquery/src/traversing/findFilter.js
11 error M stubs-ui/libs/jquery/src/traversing/var/dir.js
11 error M stubs-ui/libs/jquery/src/traversing/var/rneedsContext.js
11 error M stubs-ui/libs/jquery/src/traversing/var/siblings.js
11 error M stubs-ui/libs/jquery/src/var/arr.js
11 error M stubs-ui/libs/jquery/src/var/class2type.js
11 error M stubs-ui/libs/jquery/src/var/concat.js
11 error M stubs-ui/libs/jquery/src/var/document.js
11 error M stubs-ui/libs/jquery/src/var/documentElement.js
11 error M stubs-ui/libs/jquery/src/var/hasOwn.js
11 error M stubs-ui/libs/jquery/src/var/indexOf.js
11 error M stubs-ui/libs/jquery/src/var/pnum.js
11 error M stubs-ui/libs/jquery/src/var/push.js
11 error M stubs-ui/libs/jquery/src/var/rcssNum.js
11 error M stubs-ui/libs/jquery/src/var/rnotwhite.js
11 error M stubs-ui/libs/jquery/src/var/slice.js
11 error M stubs-ui/libs/jquery/src/var/support.js
11 error M stubs-ui/libs/jquery/src/var/toString.js
11 error M stubs-ui/libs/jquery/src/wrap.js
11 error M stubs-ui/libs/jsoneditor/.bower.json
11 error M stubs-ui/libs/jsoneditor/CONTRIBUTING.md
11 error M stubs-ui/libs/jsoneditor/HISTORY.md
11 error M stubs-ui/libs/jsoneditor/LICENSE
11 error M stubs-ui/libs/jsoneditor/NOTICE
11 error M stubs-ui/libs/jsoneditor/README.md
11 error M stubs-ui/libs/jsoneditor/bower.json
11 error M stubs-ui/libs/jsoneditor/dist/jsoneditor.css
11 error M stubs-ui/libs/jsoneditor/dist/jsoneditor.js
11 error M stubs-ui/libs/jsoneditor/dist/jsoneditor.min.js
11 error M stubs-ui/libs/jsoneditor/docs/api.md
11 error M stubs-ui/libs/jsoneditor/docs/shortcut_keys.md
11 error M stubs-ui/libs/jsoneditor/docs/usage.md
11 error M stubs-ui/libs/jsoneditor/examples/01_basic_usage.html
11 error M stubs-ui/libs/jsoneditor/examples/02_viewer.html
11 error M stubs-ui/libs/jsoneditor/examples/03_switch_mode.html
11 error M stubs-ui/libs/jsoneditor/examples/04_load_and_save.html
11 error M stubs-ui/libs/jsoneditor/examples/05_custom_fields_editable.html
11 error M stubs-ui/libs/jsoneditor/examples/requirejs_demo/requirejs_demo.html
11 error M stubs-ui/libs/jsoneditor/examples/requirejs_demo/scripts/main.js
11 error M stubs-ui/libs/jsoneditor/examples/requirejs_demo/scripts/require.js
11 error M stubs-ui/libs/jsoneditor/index.js
11 error M stubs-ui/libs/jsoneditor/package.json
11 error M stubs-ui/libs/jsoneditor/src/css/contextmenu.css
11 error M stubs-ui/libs/jsoneditor/src/css/img/description.txt
11 error M stubs-ui/libs/jsoneditor/src/css/img/export.sh
11 error M stubs-ui/libs/jsoneditor/src/css/img/jsoneditor-icons.svg
11 error M stubs-ui/libs/jsoneditor/src/css/jsoneditor.css
11 error M stubs-ui/libs/jsoneditor/src/css/menu.css
11 error M stubs-ui/libs/jsoneditor/src/css/searchbox.css
11 error M stubs-ui/libs/jsoneditor/src/js/ContextMenu.js
11 error M stubs-ui/libs/jsoneditor/src/js/Highlighter.js
11 error M stubs-ui/libs/jsoneditor/src/js/History.js
11 error M stubs-ui/libs/jsoneditor/src/js/JSONEditor.js
11 error M stubs-ui/libs/jsoneditor/src/js/Node.js
11 error M stubs-ui/libs/jsoneditor/src/js/SearchBox.js
11 error M stubs-ui/libs/jsoneditor/src/js/ace/index.js
11 error M stubs-ui/libs/jsoneditor/src/js/ace/theme-jsoneditor.js
11 error M stubs-ui/libs/jsoneditor/src/js/appendNodeFactory.js
11 error M stubs-ui/libs/jsoneditor/src/js/header.js
11 error M stubs-ui/libs/jsoneditor/src/js/modeswitcher.js
11 error M stubs-ui/libs/jsoneditor/src/js/textmode.js
11 error M stubs-ui/libs/jsoneditor/src/js/treemode.js
11 error M stubs-ui/libs/jsoneditor/src/js/util.js
11 error M stubs-ui/libs/ng-jsoneditor/.bower.json
11 error M stubs-ui/libs/ng-jsoneditor/LICENSE
11 error M stubs-ui/libs/ng-jsoneditor/README.md
11 error M stubs-ui/libs/ng-jsoneditor/bower.json
11 error M stubs-ui/libs/ng-jsoneditor/ng-jsoneditor.js
11 error D stubs-ui/libs/what-input/.bower.json
11 error D stubs-ui/libs/what-input/LICENSE
11 error D stubs-ui/libs/what-input/README.md
11 error D stubs-ui/libs/what-input/bower.json
11 error D stubs-ui/libs/what-input/gulpfile.js/index.js
11 error D stubs-ui/libs/what-input/gulpfile.js/tasks/clean.js
11 error D stubs-ui/libs/what-input/gulpfile.js/tasks/default.js
11 error D stubs-ui/libs/what-input/gulpfile.js/tasks/scripts.js
11 error D stubs-ui/libs/what-input/index.html
11 error D stubs-ui/libs/what-input/lte-IE8.js
11 error D stubs-ui/libs/what-input/package.json
11 error D stubs-ui/libs/what-input/polyfills/ie8/EventListener.js
11 error D stubs-ui/libs/what-input/polyfills/ie8/indexOf.js
11 error D stubs-ui/libs/what-input/what-input.js
11 error D stubs-ui/libs/what-input/what-input.min.js
12 error If you need help, you may report this error at:
12 error     <https://github.com/npm/npm/issues>
13 verbose exit [ 1, true ]
